Comtrade_No,Comtrade_name,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
4,Afghanistan,116000000,116000000,50000000,50000000,60000000,70000000,70000000,60000000,50000000,50000000,37300000,31500000,36000000,38000000,37000000,52000000,102000000
8,Albania,84000000,106000000,110000000,39000000,0,578000000,573000000,575000000,525000000,889000000,918000000,1108000000,1300000000,1800000000,2200000000,2300000000,2200000000
12,Algeria,7500000000,7500000000,8300000000,8300000000,9000000000,9000000000,11000000000,11296000000,14701572000,15886000000,17398000000,19100000000,19100000000,19000000000,19000000000,18500000000,21000000000
24,Angola,350000000,350000000,350000000,350000000,597000000,700000000,754000000,1315000000,1373000000,1400000000,1780000000,1800000000,1500000000,1500000000,1600000000,2000000000,2500000000
32,Argentina,7091000000,7187000000,6114000000,5545000000,3911000000,5217000000,6254000000,7595000000,8929376000,9602250000,9703300000,10000000000,10423000000,11592000000,10716000000,11892000000,11408000000
51,Armenia,300000000,287000000,219000000,300000000,355000000,384000000,501000000,605000000,625000000,722000000,770000000,467300000,488000000,422000000,438000000,431000000,427000000
36,Australia,6850000000,7450000000,7500000000,7500000000,7550000000,8000000000,8000000000,9000000000,9000000000,9200000000,9400000000,9200000000,8300000000,8600000000,8500000000,8400000000,9000000000
40,Austria,3850000000,3817000000,3776000000,3863000000,3918000000,3886000000,3976000000,4736000000,4852200000,5202500000,5309200000,4646000000,4254000000,4427000000,4455000000,4385000000,4400000000
31,Azerbaijan,201000000,177000000,200000000,500000000,848000000,1013000000,1428000000,1538000000,1622000000,1692800000,1594900000,1286300000,1279000000,1425000000,1966000000,2296000000,2867000000
48,Bahrain,230000000,156000000,89000000,89000000,67000000,129000000,153000000,191000000,400000000,400000000,438000000,700000000,1200000000,1300000000,1350000000,1350000000,1500000000
50,Bangladesh,1240000000,2085000000,3580000000,5005000000,5000000000,5000000000,5000000000,5100000000,5100000000,5100000000,5000000000,5000000000,13770000000,14690000000,15250000000,16780000000,17000000000
52,Barbados,259000000,253000000,268000000,250000000,298000000,325000000,322000000,320000000,337801000,294184000,316467000,301427000,229000000,223000000,176000000,160000000,160000000
112,Belarus,2035000000,2100000000,1847000000,1803000000,2171000000,2472000000,2731000000,3131000000,3494800000,3820500000,4219000000,4350100000,4531000000,4604000000,4906000000,5057000000,5618000000
56,Belgium,7000000000,7277000000,7150000000,7500000000,6980000000,6550000000,6715000000,7594000000,8192136000,9570990000,6225144000,9403423000,6095000000,6954000000,6280000000,6119000000,6100000000
204,Benin,200000000,200000000,250000000,250000000,250000000,250000000,250000000,250000000,1488883000,1550000000,1500000000,1500000000,1305000000,1460000000,1390000000,1422000000,1396000000
64,Bhutan,150000000,150000000,150000000,160000000,160000000,160000000,170000000,170000000,180000000,180000000,180000000,180000000,200000000,544000000,521000000,570000000,690000000
68,Bolivia (Plurinational State of),1169000000,1201000000,1072000000,1100000000,1010000000,1138000000,1276000000,1440000000,1636079000,1738649000,1985411000,2291605000,2414000000,2658000000,2714000000,3100000000,3500000000
70,Bosnia Herzegovina,300000000,300000000,300000000,300000000,913000000,891000000,1045000000,1026000000,1226319000,1283357000,1406373000,1073762000,949000000,893000000,846000000,882000000,840000000
72,Botswana,0,0,0,0,0,0,0,0,0,0,0,0,260000000,300000000,367000000,370000000,370000000
76,Brazil,39942000000,40270000000,39208000000,38927000000,38027000000,34010000000,34413000000,36673000000,41894741000,46551238000,51970121000,51747598000,59118000000,64093000000,69323000000,69975000000,71254000000
96,Brunei Darussalam,216000000,208000000,232000000,227000000,241000000,236000000,242000000,266000000,240000000,200000000,240000000,220000000,270000000,290000000,330000000,340000000,350000000
100,Bulgaria,1742000000,2060000000,2209000000,2200000000,2137000000,2100000000,2100000000,2100000000,4092692000,4413346000,4902706000,2661626000,1961000000,1868000000,1491000000,1812000000,1850000000
854,Burkina Faso,40000000,50000000,50000000,50000000,30000000,30000000,30000000,30000000,30000000,30000000,30000000,30000000,587000000,590000000,659000000,580000000,403000000
104,Myanmar,365000000,338000000,393000000,378000000,471000000,572000000,519000000,543000000,570031000,608192000,675788000,669941000,534000000,538000000,922000000,1121000000,1317000000
108,Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,35000000,71000000,100000000,70000000
116,Cambodia,150000000,0,0,50000000,0,0,0,0,0,86990000,772029000,774305000,789000000,907000000,980000000,1060000000,1400000000
120,Cameroon,740000000,850000000,890000000,930000000,937000000,949000000,1032000000,1000000000,1000000000,1150000000,1000000000,1000000000,1000000000,1146000000,1275000000,1400000000,1300000000
124,Canada,12124000000,12634000000,12612000000,12986000000,13079000000,13416000000,13863000000,14179000000,14335500000,15077600000,13672400000,10985000000,12431000000,12001000000,12465000000,11611000000,11879000000
148,Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140000000,180000000,200000000
152,Chile,3888000000,3036000000,3491000000,3500000000,3462000000,3622000000,3798000000,3999000000,4111533000,4439967000,4622329000,3876297000,3871000000,4406000000,4722000000,4880000000,5000000000
156,China,5.36E+11,5.73E+11,5.97E+11,6.6104E+11,7.25E+11,8.6208E+11,9.7E+11,1.06885E+12,1.23677E+12,1.36117E+12,1.4E+12,1.644E+12,1.822E+12,2.099E+12,2.21E+12,2.411E+12,2.492E+12
170,Colombia,9190000000,9200000000,9750000000,9800000000,6604000000,7337000000,7822000000,9959000000,10038131000,11067760000,10455662000,9232000000,9505000000,10779000000,10925000000,11252000000,12384000000
178,Congo,0,0,20000000,0,0,0,0,100000000,100000000,100000000,105000000,110000000,80000000,70000000,150000000,250000000,460000000
180,Dem. Rep. of the Congo,134000000,159000000,161000000,192000000,265000000,331000000,403000000,511000000,519233000,530196000,411212000,443550000,490000000,458000000,413000000,447000000,330000000
188,Costa Rica,1085000000,1100000000,1150000000,1100000000,1200000000,1600000000,1900000000,2000000000,1399789000,2300000000,2500000000,1498000000,1276000000,1400000000,1400000000,1460000000,1500000000
384,Côte d'Ivoire,650000000,650000000,650000000,650000000,650000000,650000000,650000000,650000000,360297000,468797000,360034000,283400000,1800000000,1800000000,1900000000,2300000000,2600000000
191,Croatia,2295000000,2712000000,2852000000,3246000000,3378000000,3654000000,3811000000,3481000000,3597965000,3587202000,3636696000,2838030000,2488000000,2467000000,2154000000,2333000000,2345000000
192,Cuba,1713000000,1785000000,1633000000,1324000000,1327000000,1346000000,1401000000,1567000000,1704700000,1805300000,1707200000,1625700000,1631000000,1736000000,1825000000,1659000000,1580000000
196,Cyprus,1207000000,1157000000,1398000000,1369000000,1438000000,1637000000,1689000000,1805000000,1786488000,1872531000,1870000000,1480843000,1329000000,1207000000,1026000000,855000000,735000000
203,Czechia,4604000000,4241000000,4093000000,3550000000,3217000000,3465000000,3829000000,3978000000,4238818000,4898530000,4710000000,3637000000,3379000000,3931000000,3434000000,3211000000,3691000000
208,Denmark,2528000000,1926000000,2009000000,2010000000,2028000000,1953000000,2150000000,2120000000,2937000000,2871000000,2539000000,1578000000,1553000000,1811000000,1798000000,1830000000,1876000000
262,Djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150000000,350000000
214,Dominican Rep.,1885000000,2945000000,3122000000,2976000000,3050000000,2907000000,2654000000,2779000000,3776798000,4100000000,4000000000,3000000000,4106000000,3997000000,4130000000,4246000000,4800000000
218,Ecuador,2600000000,2300000000,2800000000,2850000000,3000000000,3100000000,3000000000,3000000000,4110000000,4420000000,5493000000,5000000000,5287000000,5706000000,6025000000,6670000000,6600000000
818,Egypt,21000000000,23313000000,24143000000,24500000000,28155000000,26639000000,28763000000,29000000000,36100000000,38469000000,39844000000,46500000000,44592000000,43384000000,55200000000,50000000000,49000000000
222,El Salvador,1065000000,1031000000,1064000000,1174000000,1323000000,1391000000,1265000000,1131000000,1311000000,1300000000,1300000000,1212000000,1290000000,1320000000,1380000000,1200000000,1000000000
232,Eritrea,45000000,45000000,45000000,45000000,45000000,45000000,45000000,45000000,45000000,45000000,45000000,45000000,45000000,190000000,260000000,260000000,300000000
233,Estonia,321000000,358000000,329000000,405000000,466000000,506000000,615000000,650000000,848900000,937400000,808000000,326200000,375000000,451000000,482000000,457000000,447000000
231,Ethiopia,750000000,638000000,880000000,950000000,900000000,1130000000,1316000000,1568000000,1731000000,1625560000,1834000000,2300000000,1639000000,2082000000,3500000000,5000000000,5400000000
242,Fiji,90000000,95000000,95000000,95000000,111000000,120000000,120000000,143000000,143000000,145000000,143000000,110000000,163000000,170000000,150000000,181000000,190000000
246,Finland,1098000000,1310000000,1422000000,1325000000,1198000000,1493000000,1295000000,1357000000,1684507000,1742534000,1745000000,1052226000,1215000000,1387000000,1293000000,1300000000,1250000000
251,France,19500000000,20219000000,20137000000,19839000000,19437000000,19655000000,20962000000,21277000000,22540000000,22300000000,21700000000,18300000000,17733000000,19270000000,17810000000,18018000000,17000000000
254,French Guiana,88000000,88000000,88000000,58000000,62000000,60000000,60000000,60000000,62000000,62000000,62000000,62000000,89000000,90000000,100000000,92000000,86000000
266,Gabon,196000000,180000000,210000000,210000000,257000000,260000000,260000000,260000000,260000000,228601000,230000000,230000000,223000000,226000000,200000000,170000000,170000000
268,Georgia,200000000,342000000,348000000,300000000,347000000,345000000,425000000,450000000,450000000,450000000,450000000,870368000,857000000,1502000000,1546000000,1619000000,1626000000
276,Germany,36610000000,35912000000,34727000000,30989000000,31009000000,32749000000,31854000000,30629000000,33630000000,33382000000,33581000000,30441000000,29203000000,33540000000,32432000000,31308000000,32099000000
288,Ghana,1630000000,1870000000,1950000000,1900000000,1900000000,1900000000,1900000000,1900000000,1800000000,1800000000,1800000000,1800000000,2100000000,2500000000,3000000000,3000000000,3000000000
300,Greece,15000000000,13908000000,14530000000,15000000000,14282000000,14638000000,15039000000,15166000000,15674000000,16666666000,16500000000,16000000000,9268000000,5553000000,5005000000,5990000000,5128000000
312,Guadeloupe,230000000,230000000,230000000,230000000,230000000,230000000,230000000,230000000,230000000,230000000,230000000,230000000,300000000,300000000,300000000,300000000,300000000
320,Guatemala,1500000000,1600000000,1600000000,1600000000,2000000000,2000000000,2200000000,2400000000,2400000000,2500000000,2500000000,1500000000,2794000000,2850000000,2880000000,2970000000,3500000000
324,Guinea,277000000,297000000,300000000,300000000,360000000,360000000,360000000,360000000,0,0,0,0,237000000,365000000,317000000,377000000,500000000
328,Guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000000
332,Haiti,0,0,0,204000000,290000000,290000000,300000000,300000000,290000000,290000000,290000000,290000000,300000000,300000000,300000000,300000000,300000000
340,Honduras,896000000,980000000,1100000000,1100000000,1224000000,1268000000,1392000000,1384000000,1668000000,1776000000,1784000000,1800000000,1600000000,1620000000,1730000000,1700000000,1700000000
344,"China, Hong Kong SAR",1539000000,1387000000,1284000000,1300000000,1206000000,1189000000,1039000000,1005000000,1010000000,1000000000,1000000000,1000000000,1461000000,1537000000,1675000000,1768000000,1900000000
348,Hungary,2999000000,2979000000,3326000000,3452000000,3510000000,3573000000,3349000000,3371000000,3724153000,3551746000,3544000000,3200000000,2136000000,1694000000,1870000000,2022000000,2100000000
352,Iceland,118000000,131000000,144000000,125000000,83000000,90000000,90000000,95000000,141433000,140000000,138000000,138000000,140000000,140000000,0,0,0
699,India,85000000000,90000000000,95000000000,1E+11,1.15E+11,1.23E+11,1.3E+11,1.45E+11,1.6E+11,1.7E+11,1.85E+11,2.05E+11,2.2E+11,2.4E+11,2.7E+11,2.8E+11,2.75E+11
360,Indonesia,22341000000,23925000000,27789000000,31300000000,34640000000,35500000000,33230000000,33917000000,35000000000,36000000000,36000000000,22195000000,39480000000,45238000000,52350000000,56690000000,58000000000
364,Iran,21300000000,22080000000,23880000000,26650000000,28600000000,30460000000,32198000000,32650000000,35300000000,41000000000,44400000000,50000000000,61000000000,66000000000,70250000000,68700000000,66000000000
368,Iraq,2000000000,2000000000,2000000000,2000000000,6834000000,1901000000,2500000000,3000000000,3500000000,4500000000,6453000000,8500000000,8000000000,10000000000,10000000000,12000000000,13000000000
372,Ireland,2000000000,2466000000,2620000000,2600000000,3320000000,3830000000,5000000000,5083000000,4981000000,4700000000,3900000000,2600000000,2379000000,2103000000,1198000000,2000000000,2000000000
376,Israel,6476000000,6354000000,6600000000,6900000000,4584000000,4632000000,4494000000,5093000000,5088880000,5000000000,4818500000,4759000000,5139000000,5480000000,5892000000,6398000000,6603000000
381,Italy,35512000000,37299000000,38925000000,39804000000,41722000000,43580000000,45343000000,40284000000,47814000000,47541637000,43029921000,36317000000,34408000000,33120000000,26240000000,23100000000,21400000000
388,Jamaica,558000000,504000000,521000000,596000000,614000000,608000000,808000000,845000000,760815000,591967000,724528000,736500000,723000000,766000000,760000000,825000000,830000000
392,Japan,81328000000,80120000000,81097000000,76550000000,71828000000,68766000000,67376000000,69629000000,69942000000,67685000000,62810000000,54800000000,51526000000,51291000000,54737000000,57962000000,57913000000
400,Jordan,2650000000,2687000000,2640000000,3173000000,3558000000,3515000000,3908000000,4046000000,3967400000,4138000000,4284000000,3799000000,3929000000,2816000000,4060000000,4200000000,4500000000
398,Kazakhstan,600000000,838000000,1175000000,2029000000,2129000000,2570000000,3662000000,3975000000,4880200000,5698600000,5837300000,5694100000,6686000000,7642000000,7050000000,7072000000,7977000000
404,Kenya,1426000000,1204000000,1146000000,1085000000,1463000000,1658000000,1789000000,2123000000,2174090000,2545661000,2828799000,3320282000,3710000000,4478000000,4640000000,5059000000,5583000000
408,Dem. People's Rep. of Korea,3200000000,4000000000,4000000000,5160000000,5320000000,5540000000,5630000000,5700000000,6160000000,6130000000,6415000000,6400000000,6100000000,6300000000,6500000000,7100000000,7200000000
410,Rep. of Korea,46091000000,48157000000,51255000000,52046000000,55514000000,59194000000,54330000000,51391000000,53971000000,52182000000,51653000000,50127000000,47420000000,48249000000,46862000000,47291000000,47048000000
414,Kuwait,1345000000,1435000000,1540000000,1600000000,1584000000,1863000000,2635000000,2145000000,2200000000,2200000000,2600000000,2000000000,2000000000,2250000000,2400000000,3000000000,3800000000
417,Kyrgyzstan,709000000,386000000,500000000,469000000,533000000,757000000,870000000,900000000,1059900000,1229500000,1218100000,579400000,760000000,1022000000,1239000000,1675000000,1727000000
418,Lao People's Dem. Rep.,80000000,80000000,92000000,92000000,240000000,250000000,250000000,250000000,400000000,400000000,400000000,400000000,1200000000,1300000000,1500000000,1500000000,2400000000
428,Latvia,366000000,0,0,0,260000000,295000000,284000000,280000000,280000000,300000000,310000000,650000000,635000000,752000000,901000000,1000000000,1200000000
422,Lebanon,3316000000,2714000000,2808000000,2890000000,2852000000,3500000000,4500000000,4500000000,3348000000,3945000000,4250000000,4900000000,5227000000,5550000000,5309000000,5831000000,5517000000
430,Liberia,10000000,15000000,15000000,15000000,54000000,25000000,121000000,144000000,154990000,157200000,94037000,70584000,72000000,81000000,122000000,194000000,295000000
434,Libya,3000000000,3000000000,3000000000,3000000000,3300000000,3500000000,3600000000,3621000000,5300000000,5206000000,5509000000,6500000000,7000000000,3500000000,2000000000,2000000000,2000000000
440,Lithuania,788000000,666000000,570000000,529000000,606000000,597000000,753000000,832000000,1065400000,1105365000,1075600000,583100000,834000000,996000000,1015000000,1070000000,903000000
442,Luxembourg,699000000,742000000,749000000,750000000,728000000,714000000,797000000,760000000,901000000,1081000000,1091000000,1000000000,1078000000,1319000000,1177000000,980000000,1100000000
807,TFYR of Macedonia,461000000,520000000,585000000,450000000,600000000,768000000,820000000,800000000,924225000,944529000,915553000,909106000,820000000,981000000,683000000,762000000,687000000
450,Madagascar,44000000,46000000,51000000,52000000,30000000,200000000,170000000,150000000,150000000,270000000,270000000,240000000,160000000,200000000,230000000,230000000,240000000
454,Malawi,134000000,187000000,156000000,181000000,109000000,161000000,120000000,160000000,187600000,185300000,240000000,240000000,188000000,203000000,172000000,320000000,450000000
458,Malaysia,10397000000,10104000000,11445000000,13820000000,14336000000,17243000000,15690000000,17860000000,18400000000,19480000000,19629000000,19457000000,19762000000,21198000000,21726000000,21457000000,22000000000
466,Mali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,Martinique,220000000,220000000,220000000,220000000,221000000,220000000,220000000,220000000,220000000,220000000,220000000,220000000,150000000,150000000,150000000,150000000,150000000
478,Mauritania,100000000,100000000,110000000,110000000,200000000,200000000,300000000,300000000,373963000,409513000,322419000,339977000,552000000,565000000,644000000,690000000,770000000
484,Mexico,27744000000,29413000000,31677000000,29966000000,33372000000,33593000000,34992000000,37452000000,40362000000,38757000000,37139000000,35160000000,34503000000,35400000000,36184000000,34612000000,35000000000
498,Rep. of Moldova,74000000,50000000,222000000,200000000,300000000,255000000,440000000,641000000,837000000,800000000,750000000,700000000,900000000,1000000000,1200000000,1150000000,1300000000
496,Mongolia,109000000,104000000,92000000,68000000,148000000,162000000,62000000,112000000,140800000,179800000,269300000,234800000,323000000,426000000,349000000,259000000,411000000
504,Morocco,7414000000,7530000000,8100000000,10000000000,10200000000,10400000000,11000000000,11000000000,11352000000,12792000000,14047000000,14518886000,14000000000,14000000000,16270000000,16870000000,15710000000
508,Mozambique,212000000,216000000,270000000,265000000,490000000,600000000,570000000,560000000,605000000,665000000,744000000,777000000,884000000,976000000,1184000000,1299000000,1502000000
516,Namibia,150000000,-5000000,0,0,0,0,0,0,0,0,0,0,5000000,390000000,501000000,662000000,731000000
524,Nepal,280000000,290000000,300000000,285000000,290000000,295000000,285000000,290000000,295000000,300000000,295000000,295000000,1360000000,2100000000,2720000000,2990000000,3100000000
528,Netherlands,3200000000,3480000000,3450000000,3450000000,3085000000,2450000000,2380000000,2496000000,2790000000,2700000000,2700000000,2700000000,2138000000,2318000000,2056000000,2000000000,2000000000
540,New Caledonia,0,0,100000000,93000000,100000000,100000000,115000000,119000000,119302000,121818000,137108000,138141000,160000000,146000000,125000000,119000000,106000000
554,New Zealand,950000000,960000000,950000000,950000000,1000000000,1080000000,1110000000,1100000000,1120000000,1100000000,1100000000,1100000000,1100000000,1200000000,1140000000,1160000000,1100000000
558,Nicaragua,377000000,350000000,360000000,360000000,549000000,890000000,521000000,530000000,530000000,530000000,530000000,530000000,600000000,700000000,620000000,650000000,700000000
562,Niger,30000000,30000000,40000000,40000000,54000000,54000000,54000000,54000000,62000000,42000000,40000000,40000000,32000000,73000000,73000000,29000000,21000000
566,Nigeria,2700000000,2500000000,2500000000,3000000000,2100000000,2300000000,2300000000,2400000000,3300000000,4700000000,5000000000,5000000000,10000000000,12000000000,16000000000,20000000000,20000000000
579,Norway,1676000000,1827000000,1851000000,1870000000,1631000000,1650000000,1420000000,1613000000,1695000000,1700000000,1700000000,1650000000,1298000000,1387000000,1659000000,1700000000,1700000000
512,Oman,1333000000,1217000000,1238000000,1370000000,1700000000,2100000000,2500000000,2621000000,3611000000,3880000000,3991000000,4000000000,4500000000,5000000000,5100000000,4472000000,5000000000
586,Pakistan,8901000000,9600000000,9900000000,9900000000,11000000000,13000000000,15000000000,17000000000,20652000000,25745000000,26000000000,28000000000,30000000000,29000000000,30000000000,31000000000,32000000000
591,Panama,750000000,760000000,760000000,760000000,748000000,889000000,1042000000,1050000000,1050000000,1050000000,1843000000,1679000000,1491000000,1766000000,2310000000,2366000000,2188000000
598,Papua New Guinea,0,0,0,0,0,0,0,0,0,0,0,0,200000000,200000000,200000000,200000000,200000000
600,Paraguay,730000000,730000000,650000000,650000000,450000000,520000000,470000000,550000000,600000000,600000000,600000000,600000000,650000000,650000000,800000000,960000000,1000000000
604,Peru,4340000000,3799000000,3906000000,3950000000,3980000000,4000000000,4590000000,4600000000,5782419000,6231023000,6921735000,6862000000,8396000000,8500000000,10100000000,10527000000,10676000000
608,Philippines,12888000000,12556000000,11959000000,8653000000,13400000000,13060000000,13346000000,15494000000,12033000000,13048000000,13369000000,14865000000,15900000000,16063000000,18907000000,20150000000,22000000000
616,Poland,14970000000,15555000000,15046000000,11918000000,10948000000,11653000000,12566000000,12646000000,14688353000,17119936000,17206735000,15537000000,15521000000,18552000000,15919000000,14538000000,15358000000
620,Portugal,9500000000,10147000000,10343000000,10300000000,9759000000,8567000000,8843000000,8438000000,8340000000,12631000000,12650000000,12700000000,4587000000,5069000000,4090000000,5000000000,5500000000
634,Qatar,986000000,1025000000,1050000000,1050000000,1340000000,1400000000,1400000000,1500000000,1568000000,2400000000,3800000000,4094917000,3780000000,5000000000,5500000000,5335000000,6000000000
638,Réunion,380000000,380000000,400000000,400000000,380000000,380000000,380000000,380000000,400000000,400000000,400000000,375000000,300000000,250000000,350000000,400000000,400000000
642,Romania,7300000000,6252000000,6058000000,5668000000,5680000000,5992000000,6239000000,7032000000,8252768000,10059579000,10659630000,7902328000,6909000000,7307000000,8223000000,7451000000,7900000000
643,Russian Federation,26000000000,28400000000,32400000000,35300000000,37700000000,41000000000,45700000000,48500000000,54731000000,59939000000,53548000000,44266000000,50400000000,56200000000,61700000000,66503000000,68545000000
646,Rwanda,59000000,66000000,71000000,83000000,101000000,110000000,104000000,101000000,102589000,103034000,103244000,92000000,95000000,94000000,106000000,110000000,140000000
682,Saudi Arabia,15786000000,16313000000,18107000000,20608000000,23287000000,24147000000,25380000000,26064000000,27056000000,30368771000,31822848000,36500000000,42833000000,48450000000,53332000000,56238000000,57223000000
686,Senegal,1000000000,1000000000,1000000000,1000000000,1653000000,1694000000,2391000000,2623000000,2883800000,3152300000,3084000000,3327000000,4066000000,4677000000,4689000000,5191000000,4899000000
688,Serbia,0,0,0,0,0,0,0,0,2565000000,2677000000,2843000000,2232000000,2130000000,2095000000,1831000000,1592000000,1605000000
891,Serbia and Montenegro,2253000000,1575000000,2117000000,2418000000,2396000000,2075000000,2240000000,2276000000,0,0,0,0,0,0,0,0,0
694,Sierra Leone,100000000,100000000,100000000,100000000,144000000,169000000,180000000,172000000,234440000,235830000,254160000,236240000,301000000,311000000,335000000,313000000,336000000
702,Singapore,2340000000,1660000000,1150000000,600000000,200000000,150000000,0,0,0,0,0,0,0,0,0,0,0
703,Slovakia,4705000000,4718000000,3045000000,3123000000,3141000000,3147000000,3158000000,3499000000,3592509000,3718410000,4157356000,3011460000,2888000000,3219000000,2915000000,3121000000,3319000000
705,Slovenia,1149000000,1224000000,1300000000,1300000000,1178000000,1370000000,1186000000,1114000000,1269000000,1300000000,1300000000,1000000000,799000000,620000000,953000000,1139000000,1326000000
710,South Africa,8738000000,8068000000,7971000000,8036000000,8525000000,8883000000,12348000000,13000000000,12657529000,13651416000,13473000000,11784000000,10870000000,11234000000,11560000000,12170000000,12070000000
724,Spain,33080000000,35782000000,38115000000,40512000000,42417000000,44747000000,46593000000,50347000000,54032770000,54720445000,42088100000,29504574000,26217000000,22178000000,15939000000,13736000000,14587000000
144,Sri Lanka,874000000,976000000,1008000000,1108000000,1018000000,1164000000,1400000000,1500000000,1600000000,1700000000,1800000000,1900000000,1737000000,1984000000,2006000000,1929000000,1885000000
729,Sudan,198000000,231000000,146000000,190000000,205000000,272000000,307000000,331000000,202200000,326200000,246500000,621700000,1930000000,3002000000,3511000000,3538000000,3478000000
740,Suriname,60000000,60000000,60000000,65000000,65000000,65000000,65000000,65000000,65000000,65000000,65000000,65000000,45000000,74000000,114000000,131000000,130000000
752,Sweden,2252000000,2298000000,2651000000,2600000000,2642000000,2476000000,2588000000,2709000000,2952000000,2950000000,2900000000,2950000000,1796000000,2064000000,2141000000,2560000000,2500000000
757,Switzerland,3600000000,3548000000,3771000000,3950000000,3771000000,3613000000,3851000000,4022000000,4040000000,4000000000,4000000000,4000000000,4527000000,4577000000,4539000000,4540000000,4290000000
760,Syria,4607000000,4781000000,4830000000,4840000000,4679000000,4824000000,4757000000,4700000000,4804000000,5104000000,5336000000,5605000000,6000000000,5000000000,6000000000,4000000000,3800000000
762,Tajikistan,18000000,30000000,50000000,70000000,100000000,166000000,194000000,253000000,281500000,313100000,190400000,195000000,288000000,299000000,251000000,384000000,1150000000
834,United Rep. of Tanzania,778000000,833000000,833000000,900000000,1026000000,1186000000,1281000000,1366000000,1369900000,1629900000,1756000000,1941000000,2312000000,2409000000,2581000000,2346000000,2809000000
764,Thailand,22722000000,25354000000,25499000000,27913000000,31679000000,32530000000,35626000000,37872000000,39408000000,35668000000,31651000000,33562400000,28840000000,30290000000,31760000000,35854000000,34980000000
768,Togo,500000000,600000000,700000000,800000000,800000000,800000000,800000000,800000000,800000000,800000000,800000000,800000000,1185000000,1160000000,1605000000,1795000000,1677000000
780,Trinidad and Tobago,690000000,688000000,743000000,708000000,744000000,766000000,768000000,686000000,883000000,901800000,957648000,869900000,791000000,827000000,654000000,802000000,837000000
788,Tunisia,4588000000,4864000000,5657000000,5721000000,6022000000,6038000000,6662000000,6691000000,6932000000,7052000000,7559000000,7511000000,8070000000,7055000000,7241000000,7504000000,9127000000
792,Turkey,38200000000,34258000000,35825000000,30125000000,32577000000,35077000000,38796000000,42787000000,47499159000,49552551000,54027283000,53972758000,62737000000,63405000000,63879000000,71337000000,71329000000
795,Turkmenistan,450000000,450000000,450000000,450000000,450000000,450000000,550000000,650000000,920600000,941000000,1025600000,1100000000,1150000000,1950000000,2370000000,2650000000,2900000000
800,Uganda,321000000,347000000,368000000,420000000,506000000,507000000,559000000,630000000,630000000,650000000,650000000,650000000,1347000000,1666000000,1780000000,2023000000,2141000000
804,Ukraine,5591000000,5828000000,5311000000,5800000000,7142000000,8900000000,10600000000,12183000000,13732000000,15000000000,14918400000,9495700000,9457000000,10515000000,9843000000,9857000000,9636000000
784,United Arab Emirates,7066000000,7069000000,6100000000,6100000000,7000000000,8000000000,9000000000,9800000000,13000000000,16000000000,21885000000,18997000000,18000000000,18000000000,15400000000,15700000000,16000000000
826,United Kingdom,12409000000,12697000000,12452000000,11854000000,11089000000,11215000000,11405000000,11216000000,11471000000,11887000000,10071000000,7623000000,7882000000,8529000000,7952000000,8203000000,8958000000
842,USA,85522000000,87777000000,89510000000,90450000000,91266000000,94329000000,99015000000,1.00903E+11,99712374000,96849651000,87610421000,64842794000,67202000000,68639000000,74934000000,77415000000,83188000000
858,Uruguay,872000000,789000000,700000000,1015000000,1000000000,1050000000,1050000000,1050000000,620000000,620000000,620000000,620000000,834000000,968000000,872000000,850000000,820000000
860,Uzbekistan,3400000000,4471000000,3521000000,4000000000,4000000000,4000000000,4800000000,5068000000,5700000000,6500000000,6600000000,6850000000,6872000000,6698000000,6800000000,6990000000,7350000000
862,Venezuela,8202000000,8500000000,8600000000,8700000000,7000000000,7700000000,9000000000,10000000000,11000000000,11000000000,11000000000,11000000000,7120000000,7760000000,8110000000,8460000000,8000000000
704,Viet Nam,9738000000,10489000000,13298000000,15374000000,21121000000,24127000000,26153000000,30808000000,32690000000,37102000000,40009000000,47900000000,55801000000,58271000000,55531000000,57516000000,60507000000
887,Yemen,1201000000,1454000000,1400000000,1400000000,1561000000,1541000000,1546000000,1573000000,1470000000,1728000000,2111000000,2118000000,1864000000,951000000,2760000000,3300000000,2800000000
894,Zambia,351000000,300000000,380000000,350000000,230000000,350000000,480000000,435000000,550000000,540000000,560000000,880000000,1127000000,1230000000,1580000000,1810000000,2200000000
716,Zimbabwe,1100000000,1000000000,1000000000,800000000,600000000,400000000,500000000,600000000,700000000,400000000,400000000,700000000,800000000,1000000000,1480000000,1190000000,1300000000
